timestamp,sensor1,sensor2,sensor3,mqtt_state
2026-07-10 11:04:00,0,554,489,8
2026-07-10 11:04:01,0,557,493,8
2026-07-10 11:04:02,0,560,488,8
2026-07-10 11:04:03,0,562,488,8
2026-07-10 11:04:04,0,564,499,8
2026-07-10 11:04:06,0,565,493,8
2026-07-10 11:04:06,0,567,489,8
2026-07-10 11:04:07,0,567,501,8
2026-07-10 11:04:08,0,568,502,8
2026-07-10 11:04:09,0,570,506,8
2026-07-10 11:04:10,0,567,509,8
2026-07-10 11:04:11,0,564,503,8
2026-07-10 11:04:12,0,565,504,8
2026-07-10 11:04:13,0,561,494,8
2026-07-10 11:04:14,0,563,507,8
2026-07-10 11:04:15,0,562,500,8
2026-07-10 11:04:16,0,563,499,8
2026-07-10 11:04:17,0,564,497,8
2026-07-10 11:04:18,0,566,495,8
2026-07-10 11:04:19,0,564,495,8
2026-07-10 11:04:20,0,570,502,8
2026-07-10 11:04:21,0,567,502,8
2026-07-10 11:04:22,0,569,498,8
2026-07-10 11:04:23,0,568,503,8
2026-07-10 11:04:24,0,567,505,8
2026-07-10 11:04:25,0,566,502,8
2026-07-10 11:04:26,0,562,498,8
2026-07-10 11:04:27,0,560,512,8
2026-07-10 11:04:28,0,556,494,8
2026-07-10 11:04:29,0,555,502,8
2026-07-10 11:04:30,0,554,504,8
2026-07-10 11:04:31,0,555,490,8
2026-07-10 11:04:32,0,559,496,8
2026-07-10 11:04:33,0,559,478,8
2026-07-10 11:04:34,0,562,489,8
2026-07-10 11:04:35,0,564,487,8
2026-07-10 11:04:36,0,564,478,8
2026-07-10 11:04:37,0,564,492,8
2026-07-10 11:04:38,0,566,502,8
2026-07-10 11:04:39,0,567,500,8
2026-07-10 11:04:40,0,568,486,8
2026-07-10 11:04:41,0,566,489,8
2026-07-10 11:04:42,0,566,500,8
2026-07-10 11:04:43,0,563,496,8
2026-07-10 11:04:44,0,567,493,8
2026-07-10 11:04:45,0,567,497,8
2026-07-10 11:04:46,0,557,505,8
2026-07-10 11:04:47,0,561,511,8
2026-07-10 11:04:48,0,559,502,8
2026-07-10 11:04:49,0,555,499,8
2026-07-10 11:04:50,0,557,500,8
2026-07-10 11:04:51,0,564,497,8
2026-07-10 11:04:52,0,561,496,8
2026-07-10 11:04:53,0,565,497,8
2026-07-10 11:04:54,0,568,505,8
2026-07-10 11:04:55,0,569,507,8
2026-07-10 11:04:56,0,571,502,8
2026-07-10 11:04:57,0,569,498,8
2026-07-10 11:04:58,0,569,497,8
2026-07-10 11:04:59,0,566,501,8
2026-07-10 11:05:00,0,568,502,8
2026-07-10 11:05:01,0,564,502,8
2026-07-10 11:05:02,0,564,506,8
2026-07-10 11:05:03,0,561,505,8
2026-07-10 11:05:04,0,556,509,8
2026-07-10 11:05:05,0,553,495,8
2026-07-10 11:05:06,0,554,502,8
2026-07-10 11:05:07,0,555,497,8
2026-07-10 11:05:08,0,552,502,8
2026-07-10 11:05:09,0,555,490,8
2026-07-10 11:05:10,0,558,480,8
2026-07-10 11:05:11,0,559,476,8
2026-07-10 11:05:12,0,562,479,8
2026-07-10 11:05:13,0,565,488,8
2026-07-10 11:05:14,0,564,487,8
2026-07-10 11:05:15,0,568,492,8
2026-07-10 11:05:16,0,565,492,8
2026-07-10 11:05:17,0,565,499,8
2026-07-10 11:05:18,0,569,483,8
2026-07-10 11:05:19,0,566,497,8
2026-07-10 11:05:20,0,568,486,8
2026-07-10 11:05:21,0,567,491,8
2026-07-10 11:05:22,0,567,483,8
2026-07-10 11:05:23,0,569,498,8
2026-07-10 11:05:24,0,566,493,8
2026-07-10 11:05:25,0,568,502,8
2026-07-10 11:05:26,0,563,504,8
2026-07-10 11:05:27,0,566,498,8
2026-07-10 11:05:28,0,563,495,8
2026-07-10 11:05:29,0,566,500,8
2026-07-10 11:05:30,0,568,504,8
2026-07-10 11:05:31,0,567,496,8
2026-07-10 11:05:32,0,562,501,8
2026-07-10 11:05:33,0,564,504,8
2026-07-10 11:05:34,0,560,508,8
2026-07-10 11:05:35,0,562,506,8
2026-07-10 11:05:36,0,558,503,8
2026-07-10 11:05:37,0,556,506,8
2026-07-10 11:05:38,0,555,501,8
2026-07-10 11:05:39,0,557,502,8
2026-07-10 11:05:40,0,560,503,8
2026-07-10 11:05:41,0,559,499,8
2026-07-10 11:05:42,0,553,502,8
2026-07-10 11:05:43,0,558,494,8
2026-07-10 11:05:44,0,559,505,8
2026-07-10 11:05:45,0,562,503,8
2026-07-10 11:05:46,0,557,500,8
2026-07-10 11:05:47,0,556,498,8
2026-07-10 11:05:48,0,558,493,8
2026-07-10 11:05:49,0,559,495,8
2026-07-10 11:05:50,0,561,487,8
2026-07-10 11:05:51,0,562,497,8
2026-07-10 11:05:52,0,559,500,8
2026-07-10 11:05:53,0,561,500,8
2026-07-10 11:05:54,0,562,498,8
2026-07-10 11:05:55,0,563,497,8
2026-07-10 11:05:56,0,562,500,8
2026-07-10 11:05:57,0,566,494,8
2026-07-10 11:05:58,0,562,502,8
2026-07-10 11:05:59,0,563,494,8
2026-07-10 11:06:00,0,562,491,8
2026-07-10 11:06:01,0,561,493,8
2026-07-10 11:06:02,0,559,496,8
2026-07-10 11:06:03,0,561,491,8
2026-07-10 11:06:04,0,558,496,8
2026-07-10 11:06:05,0,562,496,8
2026-07-10 11:06:06,0,557,501,8
2026-07-10 11:06:07,0,555,497,8
2026-07-10 11:06:08,0,563,501,8
2026-07-10 11:06:09,0,560,501,8
2026-07-10 11:06:10,0,556,501,8
2026-07-10 11:06:11,0,562,504,8
2026-07-10 11:06:12,0,555,503,8
2026-07-10 11:06:13,0,564,494,8
2026-07-10 11:06:14,0,565,503,8
2026-07-10 11:06:15,0,568,496,8
2026-07-10 11:06:16,0,564,488,8
2026-07-10 11:06:17,0,566,486,8
2026-07-10 11:06:18,0,564,481,8
2026-07-10 11:06:19,0,565,484,8
2026-07-10 11:06:20,0,563,493,8
2026-07-10 11:06:21,0,564,500,8
2026-07-10 11:06:22,0,559,484,8
2026-07-10 11:06:23,0,559,487,8
2026-07-10 11:06:24,0,553,482,8
2026-07-10 11:06:25,0,552,499,8
2026-07-10 11:06:26,0,555,496,8
2026-07-10 11:06:27,0,558,507,8
2026-07-10 11:06:28,0,560,503,8
2026-07-10 11:06:29,0,564,510,8
2026-07-10 11:06:30,0,563,500,8
2026-07-10 11:06:31,0,567,503,8
2026-07-10 11:06:32,0,565,495,8
2026-07-10 11:06:33,0,569,498,8
2026-07-10 11:06:34,0,569,497,8
2026-07-10 11:06:35,0,566,503,8
2026-07-10 11:06:36,0,566,502,8
2026-07-10 11:06:37,0,562,497,8
2026-07-10 11:06:38,0,562,495,8
2026-07-10 11:06:39,0,557,501,8
2026-07-10 11:06:40,0,558,500,8
2026-07-10 11:06:41,0,558,505,8
2026-07-10 11:06:42,0,557,499,8
2026-07-10 11:06:43,0,563,511,8
2026-07-10 11:06:44,0,557,511,8
2026-07-10 11:06:45,0,559,500,8
2026-07-10 11:06:46,0,565,496,8
2026-07-10 11:06:47,0,564,495,8
2026-07-10 11:06:48,0,570,509,8
2026-07-10 11:06:49,0,569,494,8
2026-07-10 11:06:50,0,568,489,8
2026-07-10 11:06:51,0,568,488,8
2026-07-10 11:06:52,0,567,479,8
2026-07-10 11:06:53,0,564,501,8
2026-07-10 11:06:54,0,565,502,8
2026-07-10 11:06:55,0,563,506,8
2026-07-10 11:06:56,0,563,485,8
2026-07-10 11:06:57,0,558,499,8
2026-07-10 11:06:58,0,562,506,8
2026-07-10 11:06:59,0,561,492,8
2026-07-10 11:07:00,0,560,502,8
2026-07-10 11:07:01,0,561,495,8
2026-07-10 11:07:02,0,562,491,8
2026-07-10 11:07:03,0,562,491,8
2026-07-10 11:07:04,0,560,484,8
2026-07-10 11:07:05,0,561,494,8
2026-07-10 11:07:06,0,563,494,8
2026-07-10 11:07:07,0,561,496,8
2026-07-10 11:07:08,0,563,490,8
2026-07-10 11:07:09,0,564,489,8
2026-07-10 11:07:10,0,563,497,8
2026-07-10 11:07:11,0,565,493,8
2026-07-10 11:07:12,0,565,504,8
2026-07-10 11:07:13,0,563,497,8
2026-07-10 11:07:14,0,564,493,8
2026-07-10 11:07:15,0,564,491,8
2026-07-10 11:07:16,0,567,485,8
2026-07-10 11:07:17,0,567,487,8
2026-07-10 11:07:18,0,564,487,8
2026-07-10 11:07:19,0,567,487,8
2026-07-10 11:07:20,0,565,490,8
2026-07-10 11:07:21,0,564,494,8
2026-07-10 11:07:22,0,563,498,8
2026-07-10 11:07:23,0,567,507,8
2026-07-10 11:07:24,0,564,505,8
2026-07-10 11:07:25,0,564,510,8
2026-07-10 11:07:26,0,558,505,8
2026-07-10 11:07:27,0,562,505,8
2026-07-10 11:07:28,0,560,496,8
2026-07-10 11:07:29,0,558,493,8
2026-07-10 11:07:30,0,560,505,8
2026-07-10 11:07:31,0,560,500,8
2026-07-10 11:07:32,0,552,502,8
2026-07-10 11:07:33,0,557,502,8
2026-07-10 11:07:34,0,552,500,8
2026-07-10 11:07:35,0,557,503,8
2026-07-10 11:07:36,0,555,502,8
2026-07-10 11:07:37,0,555,501,8
2026-07-10 11:07:38,0,566,492,8
2026-07-10 11:07:39,0,562,507,8
2026-07-10 11:07:40,0,564,502,8
2026-07-10 11:07:41,0,566,507,8
2026-07-10 11:07:42,0,562,509,8
2026-07-10 11:07:43,0,568,489,8
2026-07-10 11:07:44,0,566,490,8
2026-07-10 11:07:45,0,570,483,8
2026-07-10 11:07:46,0,563,488,8
2026-07-10 11:07:47,0,565,498,8
2026-07-10 11:07:48,0,563,486,8
2026-07-10 11:07:49,0,564,480,8
2026-07-10 11:07:50,0,559,487,8
2026-07-10 11:07:51,0,555,488,8
2026-07-10 11:07:52,0,555,482,8
2026-07-10 11:07:53,0,551,480,8
2026-07-10 11:07:54,0,553,495,8
2026-07-10 11:07:55,0,556,506,8
2026-07-10 11:07:56,0,557,513,8
2026-07-10 11:07:57,0,564,505,8
2026-07-10 11:07:58,0,565,504,8
2026-07-10 11:07:59,0,567,505,8
2026-07-10 11:08:00,0,567,498,8
2026-07-10 11:08:01,0,568,500,8
2026-07-10 11:08:02,0,567,503,8
2026-07-10 11:08:03,0,568,506,8
2026-07-10 11:08:04,0,565,504,8
2026-07-10 11:08:05,0,566,492,8
2026-07-10 11:08:06,0,562,491,8
2026-07-10 11:08:07,0,556,495,8
2026-07-10 11:08:08,0,558,501,8
2026-07-10 11:08:09,0,559,499,8
2026-07-10 11:08:10,0,554,507,8
2026-07-10 11:08:11,0,561,499,8
2026-07-10 11:08:12,0,568,502,8
2026-07-10 11:08:13,0,564,495,8
2026-07-10 11:08:14,0,569,485,8
2026-07-10 11:08:15,0,563,491,8
2026-07-10 11:08:16,0,568,493,8
2026-07-10 11:08:17,0,563,496,8
2026-07-10 11:08:18,0,563,498,8
2026-07-10 11:08:19,0,562,486,8
2026-07-10 11:08:20,0,559,482,8
2026-07-10 11:08:21,0,558,485,8
2026-07-10 11:08:22,0,557,485,8
2026-07-10 11:08:23,0,554,497,8
2026-07-10 11:08:24,0,552,495,8
2026-07-10 11:08:25,0,551,498,8
2026-07-10 11:08:26,0,553,497,8
2026-07-10 11:08:27,0,555,498,8
2026-07-10 11:08:28,0,557,513,8
2026-07-10 11:08:29,0,560,504,8
2026-07-10 11:08:30,0,560,498,8
2026-07-10 11:08:31,0,563,500,8
2026-07-10 11:08:32,0,566,495,8
2026-07-10 11:08:33,0,566,505,8
2026-07-10 11:08:34,0,567,503,8
2026-07-10 11:08:35,0,565,502,8
2026-07-10 11:08:36,0,569,501,8
2026-07-10 11:08:37,0,565,498,8
2026-07-10 11:08:38,0,570,496,8
2026-07-10 11:08:39,0,570,499,8
2026-07-10 11:08:40,0,568,497,8
2026-07-10 11:08:41,0,568,496,8
2026-07-10 11:08:42,0,558,490,8
2026-07-10 11:08:43,0,565,495,8
2026-07-10 11:08:44,0,566,493,8
2026-07-10 11:08:45,0,563,496,8
2026-07-10 11:08:46,0,564,495,8
2026-07-10 11:08:47,0,567,491,8
2026-07-10 11:08:48,0,563,498,8
2026-07-10 11:08:49,0,564,502,8
2026-07-10 11:08:50,0,566,493,8
2026-07-10 11:08:51,0,567,501,8
2026-07-10 11:08:52,0,567,495,8
2026-07-10 11:08:53,0,568,497,8
2026-07-10 11:08:54,0,568,504,8
2026-07-10 11:08:55,0,568,502,8
2026-07-10 11:08:56,0,566,505,8
2026-07-10 11:08:57,0,563,505,8
2026-07-10 11:08:58,0,560,503,8
2026-07-10 11:08:59,0,556,506,8
2026-07-10 11:09:00,0,553,495,8
2026-07-10 11:09:01,0,554,485,8
2026-07-10 11:09:02,0,552,494,8
2026-07-10 11:09:03,0,553,500,8
2026-07-10 11:09:04,0,558,497,8
2026-07-10 11:09:05,0,559,492,8
2026-07-10 11:09:06,0,560,496,8
2026-07-10 11:09:07,0,563,479,8
2026-07-10 11:09:08,0,563,494,8
2026-07-10 11:09:09,0,566,482,8
2026-07-10 11:09:10,0,568,484,8
2026-07-10 11:09:11,0,567,492,8
2026-07-10 11:09:12,0,566,488,8
2026-07-10 11:09:13,0,560,495,8
2026-07-10 11:09:14,0,564,493,8
2026-07-10 11:09:15,0,557,499,8
2026-07-10 11:09:16,0,557,508,8
2026-07-10 11:09:17,0,554,506,8
2026-07-10 11:09:18,0,554,506,8
2026-07-10 11:09:19,0,558,496,8
2026-07-10 11:09:20,0,564,498,8
2026-07-10 11:09:21,0,560,500,8
2026-07-10 11:09:22,0,566,494,8
2026-07-10 11:09:23,0,562,498,8
2026-07-10 11:09:24,0,565,505,8
2026-07-10 11:09:25,0,565,495,8
2026-07-10 11:09:26,0,566,500,8
2026-07-10 11:09:27,0,568,497,8
2026-07-10 11:09:28,0,566,503,8
2026-07-10 11:09:29,0,570,501,8
2026-07-10 11:09:30,0,570,500,8
2026-07-10 11:09:31,0,571,502,8
2026-07-10 11:09:32,0,567,502,8
2026-07-10 11:09:33,0,566,499,8
2026-07-10 11:09:34,0,567,502,8
2026-07-10 11:09:35,0,569,500,8
2026-07-10 11:09:36,0,568,499,8
2026-07-10 11:09:37,0,571,502,8
2026-07-10 11:09:38,0,568,496,8
2026-07-10 11:09:39,0,567,503,8
2026-07-10 11:09:40,0,567,498,8
2026-07-10 11:09:41,0,569,499,8
2026-07-10 11:09:42,0,565,495,8
2026-07-10 11:09:43,0,566,505,8
2026-07-10 11:09:44,0,566,506,8
2026-07-10 11:09:45,0,568,501,8
2026-07-10 11:09:46,0,561,496,8
2026-07-10 11:09:47,0,565,504,8
2026-07-10 11:09:48,0,562,501,8
2026-07-10 11:09:49,0,559,503,8
2026-07-10 11:09:50,0,557,496,8
2026-07-10 11:09:51,0,555,508,8
2026-07-10 11:09:52,0,554,501,8
2026-07-10 11:09:53,0,556,500,8
2026-07-10 11:09:54,0,549,484,8
2026-07-10 11:09:55,0,550,493,8
2026-07-10 11:09:56,0,554,484,8
2026-07-10 11:09:57,0,556,495,8
2026-07-10 11:09:58,0,558,476,8
2026-07-10 11:09:59,0,559,491,8
2026-07-10 11:10:00,0,564,481,8
2026-07-10 11:10:01,0,562,495,8
2026-07-10 11:10:02,0,566,481,8
2026-07-10 11:10:03,0,565,489,8
2026-07-10 11:10:04,0,563,497,8
2026-07-10 11:10:05,0,565,495,8
2026-07-10 11:10:06,0,565,493,8
2026-07-10 11:10:07,0,558,495,8
2026-07-10 11:10:08,0,563,507,8
2026-07-10 11:10:09,0,557,502,8
2026-07-10 11:10:10,0,561,503,8
2026-07-10 11:10:11,0,562,506,8
2026-07-10 11:10:12,0,560,501,8
2026-07-10 11:10:13,0,558,505,8
2026-07-10 11:10:14,0,557,500,8
2026-07-10 11:10:15,0,554,495,8
2026-07-10 11:10:16,0,555,497,8
2026-07-10 11:10:17,0,553,493,8
2026-07-10 11:10:18,0,559,495,8
2026-07-10 11:10:19,0,558,497,8
2026-07-10 11:10:20,0,561,497,8
2026-07-10 11:10:21,0,559,494,8
2026-07-10 11:10:22,0,560,496,8
2026-07-10 11:10:23,0,557,495,8
2026-07-10 11:10:24,0,558,496,8
2026-07-10 11:10:25,0,560,493,8
2026-07-10 11:10:26,0,562,498,8
2026-07-10 11:10:27,0,562,499,8
2026-07-10 11:10:28,0,558,498,8
2026-07-10 11:10:29,0,558,496,8
2026-07-10 11:10:30,0,556,496,8
2026-07-10 11:10:31,0,557,505,8
2026-07-10 11:10:32,0,559,502,8
2026-07-10 11:10:33,0,556,497,8
2026-07-10 11:10:34,0,562,503,8
2026-07-10 11:10:35,0,564,502,8
2026-07-10 11:10:36,0,560,498,8
2026-07-10 11:10:37,0,562,501,8
2026-07-10 11:10:38,0,564,497,8
2026-07-10 11:10:39,0,566,488,8
2026-07-10 11:10:40,0,569,485,8
2026-07-10 11:10:41,0,565,488,8
2026-07-10 11:10:42,0,564,492,8
2026-07-10 11:10:43,0,566,493,8
2026-07-10 11:10:44,0,565,492,8
2026-07-10 11:10:45,0,562,496,8
2026-07-10 11:10:46,0,561,481,8
2026-07-10 11:10:47,0,561,478,8
2026-07-10 11:10:48,0,560,480,8
2026-07-10 11:10:49,0,556,480,8
2026-07-10 11:10:50,0,556,485,8
2026-07-10 11:10:51,0,555,492,8
2026-07-10 11:10:52,0,554,476,8
2026-07-10 11:10:53,0,551,489,8
2026-07-10 11:10:54,0,553,489,8
2026-07-10 11:10:55,0,552,489,8
2026-07-10 11:10:56,0,550,482,8
2026-07-10 11:10:57,0,552,488,8
2026-07-10 11:10:58,0,551,482,8
2026-07-10 11:10:59,0,550,485,8
2026-07-10 11:11:00,0,552,492,8
2026-07-10 11:11:01,0,552,492,8
2026-07-10 11:11:02,0,551,488,8
2026-07-10 11:11:03,0,550,485,8
2026-07-10 11:11:04,0,552,477,8
2026-07-10 11:11:05,0,554,496,8
2026-07-10 11:11:06,0,553,481,8
2026-07-10 11:11:07,0,553,487,8
2026-07-10 11:11:08,0,556,485,8
2026-07-10 11:11:09,0,555,478,8
2026-07-10 11:11:10,0,556,489,8
2026-07-10 11:11:11,0,556,488,8
2026-07-10 11:11:12,0,560,487,8
2026-07-10 11:11:13,0,557,495,8
2026-07-10 11:11:14,0,559,479,8
2026-07-10 11:11:15,0,558,475,8
2026-07-10 11:11:16,0,559,482,8
2026-07-10 11:11:17,0,560,485,8
2026-07-10 11:11:18,0,560,485,8
2026-07-10 11:11:19,0,561,480,8
2026-07-10 11:11:20,0,562,488,8
2026-07-10 11:11:21,0,559,486,8
2026-07-10 11:11:22,0,560,485,8
2026-07-10 11:11:23,0,562,491,8
2026-07-10 11:11:24,0,562,485,8
2026-07-10 11:11:25,0,563,482,8
2026-07-10 11:11:26,0,562,490,8
2026-07-10 11:11:27,0,564,483,8
2026-07-10 11:11:28,0,565,490,8
2026-07-10 11:11:29,0,568,484,8
2026-07-10 11:11:30,0,566,503,8
2026-07-10 11:11:31,0,564,494,8
2026-07-10 11:11:32,0,560,504,8
2026-07-10 11:11:33,0,557,499,8
2026-07-10 11:11:34,0,556,505,8
2026-07-10 11:11:35,0,555,501,8
2026-07-10 11:11:36,0,560,495,8
2026-07-10 11:11:37,0,560,497,8
2026-07-10 11:11:38,0,559,497,8
2026-07-10 11:11:39,0,564,494,8
2026-07-10 11:11:40,0,566,497,8
2026-07-10 11:11:41,0,568,500,8
2026-07-10 11:11:42,0,567,500,8
2026-07-10 11:11:43,0,565,501,8
2026-07-10 11:11:44,0,565,496,8
2026-07-10 11:11:45,0,564,503,8
2026-07-10 11:11:46,0,563,498,8
2026-07-10 11:11:47,0,557,510,8
2026-07-10 11:11:48,0,555,502,8
2026-07-10 11:11:49,0,554,505,8
2026-07-10 11:11:50,0,554,488,8
2026-07-10 11:11:51,0,552,488,8
2026-07-10 11:11:52,0,553,491,8
2026-07-10 11:11:53,0,555,490,8
2026-07-10 11:11:54,0,557,475,8
2026-07-10 11:11:55,0,562,486,8
2026-07-10 11:11:56,0,561,486,8
2026-07-10 11:11:57,0,562,493,8
2026-07-10 11:11:58,0,567,480,8
2026-07-10 11:11:59,0,563,497,8
2026-07-10 11:12:00,0,569,499,8
2026-07-10 11:12:01,0,567,508,8
2026-07-10 11:12:02,0,561,497,8
2026-07-10 11:12:03,0,564,503,8
2026-07-10 11:12:04,0,558,503,8
2026-07-10 11:12:05,0,559,501,8
2026-07-10 11:12:06,0,556,504,8
2026-07-10 11:12:07,0,553,499,8
2026-07-10 11:12:08,0,560,503,8
2026-07-10 11:12:09,0,558,495,8
2026-07-10 11:12:10,0,563,492,8
2026-07-10 11:12:11,0,562,500,8
2026-07-10 11:12:12,0,564,505,8
2026-07-10 11:12:13,0,569,505,8
2026-07-10 11:12:14,0,568,500,8
2026-07-10 11:12:15,0,566,498,8
2026-07-10 11:12:16,0,566,504,8
2026-07-10 11:12:17,0,566,505,8
2026-07-10 11:12:18,0,566,498,8
2026-07-10 11:12:19,0,561,506,8
2026-07-10 11:12:20,0,556,506,8
2026-07-10 11:12:21,0,552,502,8
2026-07-10 11:12:22,0,555,501,8
2026-07-10 11:12:23,0,549,494,8
2026-07-10 11:12:24,0,554,497,8
2026-07-10 11:12:25,0,555,497,8
2026-07-10 11:12:26,0,558,483,8
2026-07-10 11:12:27,0,558,488,8
2026-07-10 11:12:28,0,561,491,8
2026-07-10 11:12:29,0,562,498,8
2026-07-10 11:12:30,0,563,495,8
2026-07-10 11:12:31,0,566,486,8
2026-07-10 11:12:32,0,566,493,8
2026-07-10 11:12:33,0,565,500,8
2026-07-10 11:12:34,0,566,495,8
2026-07-10 11:12:35,0,558,505,8
2026-07-10 11:12:36,0,562,507,8
2026-07-10 11:12:37,0,558,494,8
2026-07-10 11:12:38,0,557,505,8
2026-07-10 11:12:39,0,559,502,8
2026-07-10 11:12:40,0,559,500,8
2026-07-10 11:12:41,0,556,497,8
2026-07-10 11:12:42,0,560,492,8
2026-07-10 11:12:43,0,560,494,8
2026-07-10 11:12:44,0,563,494,8
2026-07-10 11:12:45,0,565,501,8
2026-07-10 11:12:46,0,566,503,8
2026-07-10 11:12:47,0,565,496,8
2026-07-10 11:12:48,0,569,501,8
2026-07-10 11:12:49,0,565,498,8
2026-07-10 11:12:50,0,566,499,8
2026-07-10 11:12:51,0,567,500,8
2026-07-10 11:12:52,0,565,503,8
2026-07-10 11:12:53,0,564,503,8
2026-07-10 11:12:54,0,564,501,8
2026-07-10 11:12:55,0,563,497,8
2026-07-10 11:12:56,0,564,502,8
2026-07-10 11:12:57,0,564,500,8
2026-07-10 11:12:58,0,565,497,8
2026-07-10 11:12:59,0,564,500,8
2026-07-10 11:13:00,0,561,497,8
2026-07-10 11:13:01,0,565,494,8
2026-07-10 11:13:02,0,565,498,8
2026-07-10 11:13:03,0,563,503,8
2026-07-10 11:13:04,0,563,494,8
2026-07-10 11:13:05,0,562,498,8
2026-07-10 11:13:06,0,564,500,8
2026-07-10 11:13:07,0,564,502,8
2026-07-10 11:13:08,0,561,497,8
2026-07-10 11:13:09,0,560,503,8
2026-07-10 11:13:10,0,562,505,8
2026-07-10 11:13:11,0,562,497,8
2026-07-10 11:13:12,0,564,508,8
2026-07-10 11:13:13,0,565,501,8
2026-07-10 11:13:14,0,564,496,8
2026-07-10 11:13:15,0,564,496,8
2026-07-10 11:13:16,0,566,496,8
2026-07-10 11:13:17,0,566,502,8
2026-07-10 11:13:18,0,566,499,8
2026-07-10 11:13:19,0,565,497,8
2026-07-10 11:13:20,0,561,496,8
2026-07-10 11:13:21,0,564,495,8
2026-07-10 11:13:22,0,556,494,8
2026-07-10 11:13:23,0,558,501,8
2026-07-10 11:13:24,0,551,502,8
2026-07-10 11:13:25,0,551,504,8
2026-07-10 11:13:26,0,553,503,8
2026-07-10 11:13:27,0,559,504,8
2026-07-10 11:13:28,0,561,507,8
2026-07-10 11:13:29,0,559,508,8
2026-07-10 11:13:30,0,564,495,8
2026-07-10 11:13:31,0,564,486,8
2026-07-10 11:13:32,0,563,488,8
2026-07-10 11:13:33,0,563,487,8
2026-07-10 11:13:34,0,564,499,8
2026-07-10 11:13:35,0,560,488,8
2026-07-10 11:13:36,0,557,481,8
2026-07-10 11:13:37,0,557,497,8
2026-07-10 11:13:38,0,556,489,8
2026-07-10 11:13:39,0,553,494,8
2026-07-10 11:13:40,0,552,502,8
2026-07-10 11:13:41,0,551,504,8
2026-07-10 11:13:42,0,553,496,8
2026-07-10 11:13:43,0,556,507,8
2026-07-10 11:13:44,0,559,507,8
2026-07-10 11:13:45,0,560,509,8
2026-07-10 11:13:46,0,567,501,8
2026-07-10 11:13:47,0,566,498,8
2026-07-10 11:13:48,0,565,502,8
2026-07-10 11:13:49,0,566,500,8
2026-07-10 11:13:50,0,565,498,8
2026-07-10 11:13:51,0,565,497,8
2026-07-10 11:13:52,0,563,501,8
2026-07-10 11:13:53,0,559,494,8
2026-07-10 11:13:54,0,560,498,8
2026-07-10 11:13:55,0,561,499,8
2026-07-10 11:13:56,0,551,498,8
2026-07-10 11:13:57,0,555,501,8
2026-07-10 11:13:58,0,551,498,8
2026-07-10 11:13:59,0,557,495,8
