timestamp,sensor1,sensor2,sensor3,mqtt_state
2026-07-10 11:14:00,0,555,503,8
2026-07-10 11:14:01,0,559,506,8
2026-07-10 11:14:02,0,556,500,8
2026-07-10 11:14:03,0,560,499,8
2026-07-10 11:14:04,0,567,489,8
2026-07-10 11:14:05,0,563,493,8
2026-07-10 11:14:06,0,564,486,8
2026-07-10 11:14:07,0,565,490,8
2026-07-10 11:14:08,0,563,484,8
2026-07-10 11:14:09,0,562,485,8
2026-07-10 11:14:10,0,562,487,8
2026-07-10 11:14:11,0,559,491,8
2026-07-10 11:14:12,0,557,502,8
2026-07-10 11:14:13,0,557,489,8
2026-07-10 11:14:14,0,554,496,8
2026-07-10 11:14:15,0,551,498,8
2026-07-10 11:14:16,0,550,496,8
2026-07-10 11:14:17,0,549,506,8
2026-07-10 11:14:18,0,552,506,8
2026-07-10 11:14:19,0,557,507,8
2026-07-10 11:14:20,0,559,500,8
2026-07-10 11:14:21,0,562,504,8
2026-07-10 11:14:22,0,564,496,8
2026-07-10 11:14:23,0,562,497,8
2026-07-10 11:14:24,0,567,495,8
2026-07-10 11:14:25,0,565,504,8
2026-07-10 11:14:26,0,564,502,8
2026-07-10 11:14:27,0,563,491,8
2026-07-10 11:14:28,0,561,505,8
2026-07-10 11:14:29,0,558,495,8
2026-07-10 11:14:30,0,560,500,8
2026-07-10 11:14:31,0,557,504,8
2026-07-10 11:14:32,0,559,500,8
2026-07-10 11:14:33,0,553,501,8
2026-07-10 11:14:34,0,556,499,8
2026-07-10 11:14:35,0,562,494,8
2026-07-10 11:14:36,0,567,493,8
2026-07-10 11:14:37,0,565,493,8
2026-07-10 11:14:38,0,563,489,8
2026-07-10 11:14:39,0,563,489,8
2026-07-10 11:14:40,0,561,491,8
2026-07-10 11:14:41,0,561,494,8
2026-07-10 11:14:42,0,555,475,8
2026-07-10 11:14:43,0,557,478,8
2026-07-10 11:14:44,0,548,494,8
2026-07-10 11:14:45,0,551,501,8
2026-07-10 11:14:46,0,550,491,8
2026-07-10 11:14:47,0,555,508,8
2026-07-10 11:14:48,0,554,504,8
2026-07-10 11:14:49,0,558,513,8
2026-07-10 11:14:50,0,560,502,8
2026-07-10 11:14:51,0,563,496,8
2026-07-10 11:14:52,0,562,500,8
2026-07-10 11:14:53,0,564,498,8
2026-07-10 11:14:54,0,566,501,8
2026-07-10 11:14:55,0,564,497,8
2026-07-10 11:14:56,0,563,494,8
2026-07-10 11:14:57,0,560,494,8
2026-07-10 11:14:58,0,559,499,8
2026-07-10 11:14:59,0,558,500,8
2026-07-10 11:15:00,0,555,497,8
2026-07-10 11:15:01,0,555,499,8
2026-07-10 11:15:02,0,555,503,8
2026-07-10 11:15:03,0,556,498,8
2026-07-10 11:15:04,0,553,499,8
2026-07-10 11:15:05,0,564,501,8
2026-07-10 11:15:06,0,561,499,8
2026-07-10 11:15:07,0,563,493,8
2026-07-10 11:15:08,0,559,493,8
2026-07-10 11:15:09,0,563,497,8
2026-07-10 11:15:10,0,562,500,8
2026-07-10 11:15:11,0,559,485,8
2026-07-10 11:15:12,0,560,494,8
2026-07-10 11:15:13,0,562,490,8
2026-07-10 11:15:14,0,560,501,8
2026-07-10 11:15:15,0,559,493,8
2026-07-10 11:15:16,0,558,489,8
2026-07-10 11:15:17,0,552,481,8
2026-07-10 11:15:18,0,557,493,8
2026-07-10 11:15:19,0,555,492,8
2026-07-10 11:15:20,0,554,496,8
2026-07-10 11:15:21,0,553,496,8
2026-07-10 11:15:22,0,551,491,8
2026-07-10 11:15:23,0,550,493,8
2026-07-10 11:15:24,0,554,488,8
2026-07-10 11:15:25,0,551,501,8
2026-07-10 11:15:26,0,550,499,8
2026-07-10 11:15:27,0,548,504,8
2026-07-10 11:15:28,0,552,496,8
2026-07-10 11:15:29,0,550,501,8
2026-07-10 11:15:30,0,549,493,8
2026-07-10 11:15:31,0,548,493,8
2026-07-10 11:15:32,0,549,493,8
2026-07-10 11:15:33,0,549,486,8
2026-07-10 11:15:34,0,552,496,8
2026-07-10 11:15:35,0,554,502,8
2026-07-10 11:15:36,0,552,493,8
2026-07-10 11:15:37,0,552,507,8
2026-07-10 11:15:38,0,551,500,8
2026-07-10 11:15:39,0,549,505,8
2026-07-10 11:15:40,0,552,510,8
2026-07-10 11:15:41,0,555,501,8
2026-07-10 11:15:42,0,551,504,8
2026-07-10 11:15:43,0,550,504,8
2026-07-10 11:15:44,0,550,501,8
2026-07-10 11:15:45,0,551,497,8
2026-07-10 11:15:46,0,552,502,8
2026-07-10 11:15:47,0,548,502,8
2026-07-10 11:15:48,0,550,491,8
2026-07-10 11:15:49,0,551,502,8
2026-07-10 11:15:50,0,555,505,8
2026-07-10 11:15:51,0,554,503,8
2026-07-10 11:15:52,0,554,510,8
2026-07-10 11:15:53,0,553,505,8
2026-07-10 11:15:54,0,552,500,8
2026-07-10 11:15:55,0,554,496,8
2026-07-10 11:15:56,0,556,503,8
2026-07-10 11:15:57,0,552,514,8
2026-07-10 11:15:58,0,553,503,8
2026-07-10 11:15:59,0,552,507,8
2026-07-10 11:16:00,0,552,503,8
2026-07-10 11:16:01,0,551,499,8
2026-07-10 11:16:02,0,550,497,8
2026-07-10 11:16:03,0,551,498,8
2026-07-10 11:16:04,0,551,507,8
2026-07-10 11:16:05,0,551,496,8
2026-07-10 11:16:06,0,549,495,8
2026-07-10 11:16:07,0,550,497,8
2026-07-10 11:16:08,0,552,487,8
2026-07-10 11:16:09,0,555,496,8
2026-07-10 11:16:10,0,555,492,8
2026-07-10 11:16:11,0,555,482,8
2026-07-10 11:16:12,0,557,493,8
2026-07-10 11:16:13,0,559,484,8
2026-07-10 11:16:14,0,560,498,8
2026-07-10 11:16:15,0,561,489,8
2026-07-10 11:16:16,0,560,489,8
2026-07-10 11:16:17,0,561,497,8
2026-07-10 11:16:18,0,561,496,8
2026-07-10 11:16:19,0,566,495,8
2026-07-10 11:16:20,0,562,501,8
2026-07-10 11:16:21,0,555,507,8
2026-07-10 11:16:22,0,560,505,8
2026-07-10 11:16:23,0,558,497,8
2026-07-10 11:16:24,0,553,496,8
2026-07-10 11:16:25,0,558,501,8
2026-07-10 11:16:26,0,562,499,8
2026-07-10 11:16:27,0,560,501,8
2026-07-10 11:16:28,0,562,496,8
2026-07-10 11:16:29,0,560,501,8
2026-07-10 11:16:30,0,562,498,8
2026-07-10 11:16:31,0,564,499,8
2026-07-10 11:16:32,0,565,502,8
2026-07-10 11:16:33,0,567,499,8
2026-07-10 11:16:34,0,565,503,8
2026-07-10 11:16:35,0,563,498,8
2026-07-10 11:16:36,0,565,497,8
2026-07-10 11:16:37,0,560,498,8
2026-07-10 11:16:38,0,560,491,8
2026-07-10 11:16:39,0,562,497,8
2026-07-10 11:16:40,0,561,501,8
2026-07-10 11:16:41,0,559,505,8
2026-07-10 11:16:42,0,560,499,8
2026-07-10 11:16:43,0,562,500,8
2026-07-10 11:16:44,0,559,499,8
2026-07-10 11:16:45,0,562,500,8
2026-07-10 11:16:46,0,562,505,8
2026-07-10 11:16:47,0,563,492,8
2026-07-10 11:16:48,0,560,502,8
2026-07-10 11:16:49,0,562,506,8
2026-07-10 11:16:50,0,561,496,8
2026-07-10 11:16:51,0,566,503,8
2026-07-10 11:16:52,0,562,498,8
2026-07-10 11:16:53,0,566,497,8
2026-07-10 11:16:54,0,563,499,8
2026-07-10 11:16:55,0,561,500,8
2026-07-10 11:16:56,0,567,500,8
2026-07-10 11:16:57,0,564,501,8
2026-07-10 11:16:58,0,562,501,8
2026-07-10 11:16:59,0,564,499,8
2026-07-10 11:17:00,0,564,497,8
2026-07-10 11:17:01,0,561,504,8
2026-07-10 11:17:02,0,561,499,8
2026-07-10 11:17:03,0,561,498,8
2026-07-10 11:17:04,0,557,492,8
2026-07-10 11:17:05,0,562,497,8
2026-07-10 11:17:06,0,561,493,8
2026-07-10 11:17:07,0,557,496,8
2026-07-10 11:17:08,0,558,497,8
2026-07-10 11:17:09,0,552,499,8
2026-07-10 11:17:10,0,550,496,8
2026-07-10 11:17:11,0,558,499,8
2026-07-10 11:17:12,0,553,503,8
2026-07-10 11:17:13,0,553,493,8
2026-07-10 11:17:14,0,557,502,8
2026-07-10 11:17:15,0,557,497,8
2026-07-10 11:17:16,0,557,494,8
2026-07-10 11:17:17,0,565,493,8
2026-07-10 11:17:18,0,563,491,8
2026-07-10 11:17:19,0,562,490,8
2026-07-10 11:17:20,0,562,491,8
2026-07-10 11:17:21,0,560,488,8
2026-07-10 11:17:22,0,559,483,8
2026-07-10 11:17:23,0,554,485,8
2026-07-10 11:17:24,0,556,484,8
2026-07-10 11:17:25,0,556,494,8
2026-07-10 11:17:26,0,552,490,8
2026-07-10 11:17:27,0,550,504,8
2026-07-10 11:17:28,0,545,486,8
2026-07-10 11:17:29,0,550,500,8
2026-07-10 11:17:30,0,552,505,8
2026-07-10 11:17:31,0,556,506,8
2026-07-10 11:17:32,0,557,503,8
2026-07-10 11:17:33,0,559,498,8
2026-07-10 11:17:34,0,564,496,8
2026-07-10 11:17:35,0,563,500,8
2026-07-10 11:17:36,0,563,501,8
2026-07-10 11:17:37,0,562,497,8
2026-07-10 11:17:38,0,565,500,8
2026-07-10 11:17:39,0,563,496,8
2026-07-10 11:17:40,0,562,503,8
2026-07-10 11:17:41,0,562,501,8
2026-07-10 11:17:42,0,562,502,8
2026-07-10 11:17:43,0,563,496,8
2026-07-10 11:17:44,0,562,493,8
2026-07-10 11:17:45,0,561,495,8
2026-07-10 11:17:46,0,560,500,8
2026-07-10 11:17:47,0,561,497,8
2026-07-10 11:17:48,0,563,498,8
2026-07-10 11:17:49,0,564,494,8
2026-07-10 11:17:50,0,562,496,8
2026-07-10 11:17:51,0,565,492,8
2026-07-10 11:17:52,0,565,500,8
2026-07-10 11:17:53,0,562,500,8
2026-07-10 11:17:54,0,559,504,8
2026-07-10 11:17:55,0,560,497,8
2026-07-10 11:17:56,0,555,510,8
2026-07-10 11:17:57,0,553,508,8
2026-07-10 11:17:58,0,549,503,8
2026-07-10 11:17:59,0,546,502,8
2026-07-10 11:18:00,0,547,497,8
2026-07-10 11:18:01,0,550,488,8
2026-07-10 11:18:02,0,554,490,8
2026-07-10 11:18:03,0,556,481,8
2026-07-10 11:18:04,0,558,487,8
2026-07-10 11:18:05,0,559,499,8
2026-07-10 11:18:06,0,560,492,8
2026-07-10 11:18:07,0,561,485,8
2026-07-10 11:18:08,0,566,492,8
2026-07-10 11:18:09,0,561,509,8
2026-07-10 11:18:10,0,564,499,8
2026-07-10 11:18:11,0,554,497,8
2026-07-10 11:18:12,0,556,502,8
2026-07-10 11:18:13,0,552,498,8
2026-07-10 11:18:14,0,560,498,8
2026-07-10 11:18:15,0,552,499,8
2026-07-10 11:18:16,0,561,498,8
2026-07-10 11:18:17,0,561,499,8
2026-07-10 11:18:18,0,558,488,8
2026-07-10 11:18:19,0,556,497,8
2026-07-10 11:18:20,0,562,491,8
2026-07-10 11:18:21,0,564,497,8
2026-07-10 11:18:22,0,563,503,8
2026-07-10 11:18:23,0,563,499,8
2026-07-10 11:18:24,0,563,497,8
2026-07-10 11:18:25,0,563,499,8
2026-07-10 11:18:26,0,561,496,8
2026-07-10 11:18:27,0,563,495,8
2026-07-10 11:18:28,0,565,494,8
2026-07-10 11:18:29,0,564,499,8
2026-07-10 11:18:30,0,562,498,8
2026-07-10 11:18:31,0,562,499,8
2026-07-10 11:18:32,0,559,502,8
2026-07-10 11:18:33,0,562,495,8
2026-07-10 11:18:34,0,563,504,8
2026-07-10 11:18:35,0,562,496,8
2026-07-10 11:18:36,0,564,502,8
2026-07-10 11:18:37,0,562,500,8
2026-07-10 11:18:38,0,562,497,8
2026-07-10 11:18:39,0,567,498,8
2026-07-10 11:18:40,0,562,501,8
2026-07-10 11:18:41,0,563,499,8
2026-07-10 11:18:42,0,562,500,8
2026-07-10 11:18:43,0,563,493,8
2026-07-10 11:18:44,0,558,490,8
2026-07-10 11:18:45,0,562,493,8
2026-07-10 11:18:46,0,550,496,8
2026-07-10 11:18:47,0,551,502,8
2026-07-10 11:18:48,0,553,497,8
2026-07-10 11:18:49,0,552,504,8
2026-07-10 11:18:50,0,556,502,8
2026-07-10 11:18:51,0,555,493,8
2026-07-10 11:18:52,0,562,493,8
2026-07-10 11:18:53,0,559,494,8
2026-07-10 11:18:54,0,562,495,8
2026-07-10 11:18:55,0,562,490,8
2026-07-10 11:18:56,0,559,490,8
2026-07-10 11:18:57,0,559,494,8
2026-07-10 11:18:58,0,557,502,8
2026-07-10 11:18:59,0,556,485,8
2026-07-10 11:19:00,0,553,480,8
2026-07-10 11:19:01,0,550,484,8
2026-07-10 11:19:02,0,550,483,8
2026-07-10 11:19:03,0,548,504,8
2026-07-10 11:19:04,0,550,498,8
2026-07-10 11:19:05,0,552,500,8
2026-07-10 11:19:06,0,552,499,8
2026-07-10 11:19:07,0,557,500,8
2026-07-10 11:19:08,0,561,498,8
2026-07-10 11:19:09,0,558,499,8
2026-07-10 11:19:10,0,561,501,8
2026-07-10 11:19:11,0,561,502,8
2026-07-10 11:19:12,0,562,497,8
2026-07-10 11:19:13,0,563,497,8
2026-07-10 11:19:14,0,560,500,8
2026-07-10 11:19:15,0,556,490,8
2026-07-10 11:19:16,0,557,495,8
2026-07-10 11:19:17,0,554,501,8
2026-07-10 11:19:18,0,552,495,8
2026-07-10 11:19:19,0,551,500,8
2026-07-10 11:19:20,0,553,502,8
2026-07-10 11:19:21,0,560,503,8
2026-07-10 11:19:22,0,557,490,8
2026-07-10 11:19:23,0,561,488,8
2026-07-10 11:19:24,0,561,488,8
2026-07-10 11:19:25,0,559,487,8
2026-07-10 11:19:26,0,560,482,8
2026-07-10 11:19:27,0,560,494,8
2026-07-10 11:19:28,0,561,492,8
2026-07-10 11:19:29,0,558,492,8
2026-07-10 11:19:30,0,558,492,8
2026-07-10 11:19:31,0,549,494,8
2026-07-10 11:19:32,0,553,488,8
2026-07-10 11:19:33,0,552,492,8
2026-07-10 11:19:34,0,550,477,8
2026-07-10 11:19:35,0,547,497,8
2026-07-10 11:19:36,0,546,494,8
2026-07-10 11:19:37,0,548,504,8
2026-07-10 11:19:38,0,551,498,8
2026-07-10 11:19:39,0,550,501,8
2026-07-10 11:19:40,0,548,510,8
2026-07-10 11:19:41,0,552,499,8
2026-07-10 11:19:42,0,558,505,8
2026-07-10 11:19:43,0,556,500,8
2026-07-10 11:19:44,0,556,504,8
2026-07-10 11:19:45,0,556,498,8
2026-07-10 11:19:46,0,557,501,8
2026-07-10 11:19:47,0,559,498,8
2026-07-10 11:19:48,0,555,505,8
2026-07-10 11:19:49,0,555,500,8
2026-07-10 11:19:50,0,557,503,8
2026-07-10 11:19:51,0,556,500,8
2026-07-10 11:19:52,0,556,505,8
2026-07-10 11:19:53,0,556,507,8
2026-07-10 11:19:54,0,559,501,8
2026-07-10 11:19:55,0,553,504,8
2026-07-10 11:19:56,0,552,507,8
2026-07-10 11:19:57,0,549,492,8
2026-07-10 11:19:58,0,548,505,8
2026-07-10 11:19:59,0,545,500,8
2026-07-10 11:20:00,0,548,482,8
2026-07-10 11:20:01,0,550,490,8
2026-07-10 11:20:02,0,555,489,8
2026-07-10 11:20:03,0,558,484,8
2026-07-10 11:20:04,0,558,483,8
2026-07-10 11:20:05,0,561,487,8
2026-07-10 11:20:06,0,559,484,8
2026-07-10 11:20:07,0,562,493,8
2026-07-10 11:20:08,0,562,496,8
2026-07-10 11:20:09,0,559,495,8
2026-07-10 11:20:10,0,559,492,8
2026-07-10 11:20:11,0,556,507,8
2026-07-10 11:20:12,0,551,500,8
2026-07-10 11:20:13,0,554,500,8
2026-07-10 11:20:14,0,551,496,8
2026-07-10 11:20:15,0,556,494,8
2026-07-10 11:20:16,0,554,498,8
2026-07-10 11:20:17,0,556,496,8
2026-07-10 11:20:18,0,561,500,8
2026-07-10 11:20:19,0,561,496,8
2026-07-10 11:20:20,0,563,493,8
2026-07-10 11:20:21,0,566,494,8
2026-07-10 11:20:22,0,564,500,8
2026-07-10 11:20:23,0,562,500,8
2026-07-10 11:20:24,0,560,499,8
2026-07-10 11:20:25,0,559,495,8
2026-07-10 11:20:26,0,554,498,8
2026-07-10 11:20:27,0,553,498,8
2026-07-10 11:20:28,0,550,508,8
2026-07-10 11:20:29,0,550,500,8
2026-07-10 11:20:30,0,548,493,8
2026-07-10 11:20:31,0,548,492,8
2026-07-10 11:20:32,0,546,478,8
2026-07-10 11:20:33,0,549,491,8
2026-07-10 11:20:34,0,550,485,8
2026-07-10 11:20:35,0,547,499,8
2026-07-10 11:20:36,0,552,488,8
2026-07-10 11:20:37,0,551,491,8
2026-07-10 11:20:38,0,551,484,8
2026-07-10 11:20:39,0,552,487,8
2026-07-10 11:20:40,0,553,487,8
2026-07-10 11:20:41,0,552,478,8
2026-07-10 11:20:42,0,554,488,8
2026-07-10 11:20:43,0,551,490,8
2026-07-10 11:20:44,0,553,486,8
2026-07-10 11:20:45,0,550,488,8
2026-07-10 11:20:46,0,548,487,8
2026-07-10 11:20:47,0,549,492,8
2026-07-10 11:20:48,0,550,503,8
2026-07-10 11:20:49,0,551,491,8
2026-07-10 11:20:50,0,551,501,8
2026-07-10 11:20:51,0,551,484,8
2026-07-10 11:20:52,0,549,496,8
2026-07-10 11:20:53,0,551,496,8
2026-07-10 11:20:54,0,551,494,8
2026-07-10 11:20:55,0,551,491,8
2026-07-10 11:20:56,0,554,480,8
2026-07-10 11:20:57,0,553,486,8
2026-07-10 11:20:58,0,551,485,8
2026-07-10 11:20:59,0,553,483,8
2026-07-10 11:21:00,0,556,501,8
2026-07-10 11:21:01,0,554,490,8
2026-07-10 11:21:02,0,557,482,8
2026-07-10 11:21:03,0,558,496,8
2026-07-10 11:21:04,0,558,495,8
2026-07-10 11:21:05,0,559,489,8
2026-07-10 11:21:06,0,559,490,8
2026-07-10 11:21:07,0,561,482,8
2026-07-10 11:21:08,0,560,490,8
2026-07-10 11:21:09,0,561,496,8
2026-07-10 11:21:10,0,560,501,8
2026-07-10 11:21:11,0,559,501,8
2026-07-10 11:21:12,0,557,491,8
2026-07-10 11:21:13,0,557,497,8
2026-07-10 11:21:14,0,552,501,8
2026-07-10 11:21:15,0,553,497,8
2026-07-10 11:21:16,0,557,496,8
2026-07-10 11:21:17,0,550,500,8
2026-07-10 11:21:18,0,548,499,8
2026-07-10 11:21:19,0,558,500,8
2026-07-10 11:21:20,0,552,499,8
2026-07-10 11:21:21,0,547,492,8
2026-07-10 11:21:22,0,559,496,8
2026-07-10 11:21:23,0,561,496,8
2026-07-10 11:21:24,0,560,492,8
2026-07-10 11:21:25,0,561,495,8
2026-07-10 11:21:26,0,560,495,8
2026-07-10 11:21:27,0,563,494,8
2026-07-10 11:21:28,0,561,493,8
2026-07-10 11:21:29,0,561,493,8
2026-07-10 11:21:30,0,561,494,8
2026-07-10 11:21:31,0,559,496,8
2026-07-10 11:21:32,0,564,494,8
2026-07-10 11:21:33,0,562,499,8
2026-07-10 11:21:34,0,561,492,8
2026-07-10 11:21:35,0,561,491,8
2026-07-10 11:21:36,0,560,498,8
2026-07-10 11:21:37,0,560,498,8
2026-07-10 11:21:38,0,556,501,8
2026-07-10 11:21:39,0,560,502,8
2026-07-10 11:21:40,0,558,498,8
2026-07-10 11:21:41,0,559,499,8
2026-07-10 11:21:42,0,557,506,8
2026-07-10 11:21:43,0,551,497,8
2026-07-10 11:21:44,0,550,497,8
2026-07-10 11:21:45,0,548,500,8
2026-07-10 11:21:46,0,548,495,8
2026-07-10 11:21:47,0,546,495,8
2026-07-10 11:21:48,0,546,479,8
2026-07-10 11:21:49,0,546,502,8
2026-07-10 11:21:50,0,550,490,8
2026-07-10 11:21:51,0,552,491,8
2026-07-10 11:21:52,0,552,473,8
2026-07-10 11:21:53,0,554,492,8
2026-07-10 11:21:54,0,555,489,8
2026-07-10 11:21:55,0,556,489,8
2026-07-10 11:21:56,0,558,489,8
2026-07-10 11:21:57,0,557,495,8
2026-07-10 11:21:58,0,560,488,8
2026-07-10 11:21:59,0,558,490,8
2026-07-10 11:22:00,0,564,493,8
2026-07-10 11:22:01,0,559,506,8
2026-07-10 11:22:02,0,559,494,8
2026-07-10 11:22:03,0,557,495,8
2026-07-10 11:22:04,0,553,501,8
2026-07-10 11:22:05,0,553,502,8
2026-07-10 11:22:06,0,561,497,8
2026-07-10 11:22:07,0,560,499,8
2026-07-10 11:22:08,0,558,497,8
2026-07-10 11:22:09,0,560,501,8
2026-07-10 11:22:10,0,558,497,8
2026-07-10 11:22:11,0,558,494,8
2026-07-10 11:22:12,0,563,486,8
2026-07-10 11:22:13,0,563,483,8
2026-07-10 11:22:14,0,560,481,8
2026-07-10 11:22:15,0,558,497,8
2026-07-10 11:22:16,0,560,487,8
2026-07-10 11:22:17,0,557,490,8
2026-07-10 11:22:18,0,555,482,8
2026-07-10 11:22:19,0,551,492,8
2026-07-10 11:22:20,0,551,483,8
2026-07-10 11:22:21,0,547,495,8
2026-07-10 11:22:22,0,547,499,8
2026-07-10 11:22:23,0,549,502,8
2026-07-10 11:22:24,0,549,505,8
2026-07-10 11:22:25,0,554,506,8
2026-07-10 11:22:26,0,557,499,8
2026-07-10 11:22:27,0,562,495,8
2026-07-10 11:22:28,0,560,500,8
2026-07-10 11:22:29,0,562,496,8
2026-07-10 11:22:30,0,559,498,8
2026-07-10 11:22:31,0,560,499,8
2026-07-10 11:22:32,0,561,494,8
2026-07-10 11:22:33,0,558,500,8
2026-07-10 11:22:34,0,560,491,8
2026-07-10 11:22:35,0,553,497,8
2026-07-10 11:22:36,0,550,494,8
2026-07-10 11:22:37,0,556,494,8
2026-07-10 11:22:38,0,556,496,8
2026-07-10 11:22:39,0,551,505,8
2026-07-10 11:22:40,0,558,503,8
2026-07-10 11:22:41,0,556,503,8
2026-07-10 11:22:42,0,559,507,8
2026-07-10 11:22:43,0,561,496,8
2026-07-10 11:22:44,0,559,492,8
2026-07-10 11:22:45,0,559,498,8
2026-07-10 11:22:46,0,558,480,8
2026-07-10 11:22:47,0,560,486,8
2026-07-10 11:22:48,0,557,494,8
2026-07-10 11:22:49,0,552,483,8
2026-07-10 11:22:50,0,552,489,8
2026-07-10 11:22:51,0,546,490,8
2026-07-10 11:22:52,0,544,490,8
2026-07-10 11:22:53,0,546,502,8
2026-07-10 11:22:54,0,550,500,8
2026-07-10 11:22:55,0,552,507,8
2026-07-10 11:22:56,0,553,495,8
2026-07-10 11:22:57,0,556,492,8
2026-07-10 11:22:58,0,561,497,8
2026-07-10 11:22:59,0,561,501,8
2026-07-10 11:23:00,0,562,500,8
2026-07-10 11:23:01,0,561,496,8
2026-07-10 11:23:02,0,560,495,8
2026-07-10 11:23:03,0,560,500,8
2026-07-10 11:23:04,0,558,493,8
2026-07-10 11:23:05,0,561,490,8
2026-07-10 11:23:06,0,554,495,8
2026-07-10 11:23:07,0,556,492,8
2026-07-10 11:23:08,0,548,494,8
2026-07-10 11:23:09,0,556,499,8
2026-07-10 11:23:10,0,546,498,8
2026-07-10 11:23:11,0,548,498,8
2026-07-10 11:23:12,0,555,495,8
2026-07-10 11:23:13,0,550,490,8
2026-07-10 11:23:14,0,559,497,8
2026-07-10 11:23:15,0,552,495,8
2026-07-10 11:23:16,0,550,500,8
2026-07-10 11:23:17,0,556,497,8
2026-07-10 11:23:18,0,557,503,8
2026-07-10 11:23:19,0,552,498,8
2026-07-10 11:23:20,0,553,502,8
2026-07-10 11:23:21,0,547,501,8
2026-07-10 11:23:22,0,549,500,8
2026-07-10 11:23:23,0,555,496,8
2026-07-10 11:23:24,0,554,498,8
2026-07-10 11:23:25,0,553,492,8
2026-07-10 11:23:26,0,553,495,8
2026-07-10 11:23:27,0,556,494,8
2026-07-10 11:23:28,0,558,499,8
2026-07-10 11:23:29,0,561,499,8
2026-07-10 11:23:30,0,564,496,8
2026-07-10 11:23:31,0,561,497,8
2026-07-10 11:23:32,0,562,495,8
2026-07-10 11:23:33,0,558,496,8
2026-07-10 11:23:34,0,556,501,8
2026-07-10 11:23:35,0,555,497,8
2026-07-10 11:23:36,0,552,501,8
2026-07-10 11:23:37,0,548,497,8
2026-07-10 11:23:38,0,548,496,8
2026-07-10 11:23:39,0,549,494,8
2026-07-10 11:23:40,0,548,482,8
2026-07-10 11:23:41,0,551,487,8
2026-07-10 11:23:42,0,552,490,8
2026-07-10 11:23:43,0,556,493,8
2026-07-10 11:23:44,0,557,489,8
2026-07-10 11:23:45,0,559,492,8
2026-07-10 11:23:46,0,560,488,8
2026-07-10 11:23:47,0,561,491,8
2026-07-10 11:23:48,0,560,495,8
2026-07-10 11:23:49,0,563,496,8
2026-07-10 11:23:50,0,552,501,8
2026-07-10 11:23:51,0,559,502,8
2026-07-10 11:23:52,0,551,500,8
2026-07-10 11:23:53,0,556,496,8
2026-07-10 11:23:54,0,556,499,8
2026-07-10 11:23:55,0,552,501,8
2026-07-10 11:23:56,0,546,497,8
2026-07-10 11:23:57,0,554,502,8
2026-07-10 11:23:58,0,554,496,8
2026-07-10 11:23:59,0,558,496,8
2026-07-10 11:24:00,0,555,490,8
